6.251,55.245,,
5.389,54.87,,
6.666,54.03,,
2.575,54.211,,
4.749,55.593,,
2.996,55.489,,
3.594,53.609,,
5.764,53.896,,
5.192,52.602,,
0.005,0.499,,
7.7,54.988,,
5.77,53.331,,
4.235,54.556,,
4.731,54.238,,
4.877,55.291,,
4.023,57.278,,
3.874,55.784,,
5.255,52.393,,
6.228,55.206,,
5.618,54.536,,
2.659,55.959,,
4.084,54.843,,
4.524,56.226,,
4.061,54.024,,
3.597,52.748,,
6.267,57.098,,
3.944,55.58,,
2.596,56.386,,
6.21,54.578,,
4.785,54.895,,
5.536,54.428,,
5.945,52.615,,
4.028,55.483,,
4.222,57.392,,
5.088,53.006,,
5.378,55.302,,
6.635,57.985,,
6.044,55.199,,
3.305,55.031,,
5.133,53.898,,
4.636,57.162,,
5.065,57.069,,
4.26,54.579,,
4.761,54.969,,
4.711,53.314,,
6.752,54.903,,
6.702,54.483,,
4.405,54.784,,
7.579,54.208,,
3.6,53.791,,
10.256,60.907,,
8.676,57.719,,
9.383,61.34,,
10.156,60.841,,
8.627,63.762,,
12.376,62.842,,
12.048,59.831,,
10.279,57.681,,
11.465,61.289,,
9.589,60.754,,
8.002,60.609,,
10.364,61.512,,
12.948,60.162,,
12.277,61.976,,
8.576,60.303,,
12.546,60.499,,
7.951,59.432,,
9.986,60.034,,
10.939,58.346,,
9.893,59.586,,
12.095,64.166,,
6.646,63.005,,
11.091,61.195,,
10.95,57.6,,
10.93,60.322,,
11.468,61.95,,
8.554,60.761,,
10.663,59.125,,
9.431,62.3,,
9.966,59.064,,
6.693,60.43,,
12.09,59.869,,
10.936,61.184,,
12.124,60.279,,
11.187,58.843,,
8.71,58.937,,
10.102,60.364,,
10.616,60.683,,
11.579,58.617,,
8.521,59.545,,
12.11,59.455,,
9.117,60.001,,
14.665,60.436,,
8.431,61.105,,
11.971,59.851,,
12.613,59.379,,
10.372,57.097,,
11.306,60.035,,
10.198,58.488,,
11.721,61.075,,
10.69,61.867,,
11.511,62.215,,
8.638,60.548,,
9.347,61.512,,
8.446,60.6,,
10.53,56.564,,
10.726,60.737,,
10.334,60.937,,
11.226,57.861,,
10.802,56.031,,
12.622,58.547,,
10.938,62.519,,
11.21,58.343,,
13.252,62.021,,
12.559,59.819,,
8.908,59.029,,
12.93,62.857,,
10.57,63,,
8.778,63.637,,
13.836,60.414,,
8.24,60.831,,
10.21,58.723,,
12.347,61.746,,
10.963,57.947,,
10.824,61.369,,
9.766,58.973,,
9.432,61.396,,
11.631,59.714,,
10.722,61.544,,
11.103,60.003,,
12.424,58.655,,
11.681,59.832,,
13.039,61.888,,
9.932,59.316,,
11.412,64.537,,
10.853,62.937,,
9.972,60.044,,
11.616,60.575,,
10.434,61.086,,
10.993,59.91,,
9.534,61.767,,
12.15,59.18,,
9.933,59.269,,
13.206,62.465,,
7.821,61.712,,
10.844,63.287,,
13.096,62.112,,
12.171,61.128,,
13.063,59.7,,
10.031,61.025,,
12.335,58.115,,
11.878,60.429,,
10.39,61.299,,
10.336,60.916,,
8.238,58.683,,
13.779,60.968,,
13.348,60.275,,
11.955,59.006,,
8.673,62.255,,
12.822,62.138,,
8.471,61.739,,
9.954,60.705,,
11.436,59.452,,
12.43,62.195,,
10.457,61.257,,
9.639,62.038,,
11.068,58.255,,
9.73,63.026,,
9.817,60.728,,
8.339,61.08,,
10.669,61.473,,
10.438,63.245,,
9.52,60.139,,
8.957,61.191,,
11.134,60.627,,
12.965,61.972,,
9.21,59.309,,
9.829,61.696,,
10.746,62.172,,
10.595,61.783,,
8.28,57.997,,
7.644,61.816,,
11.776,61.448,,
13.598,63.186,,
9.058,60.416,,
10.2,62.166,,
10.536,62.434,,
11.719,61.142,,
9.996,61.355,,
11.775,61.142,,
9.033,63.414,,
9.287,62.954,,
9.049,59.37,,
10.457,58.942,,
9.647,59.886,,
8.754,61.242,,
11.165,59.822,,
8.828,59.102,,
8.879,59.244,,
10.002,61.399,,
